const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//コット
	40,				//基本ＨＰ
	35,				//基本攻撃
	55,				//基本防御
	45,				//基本素早さ
	35,				//基本特攻
	70,				//基本特防
	HIKOU_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	190,				//捕獲値
	74,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ライライ
	70,				//基本ＨＰ
	75,				//基本攻撃
	95,				//基本防御
	75,				//基本素早さ
	75,				//基本特攻
	110,				//基本特防
	HIKOU_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	120,				//捕獲値
	135,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//ソーナノ
	95,				//基本ＨＰ
	23,				//基本攻撃
	48,				//基本防御
	23,				//基本素早さ
	23,				//基本特攻
	48,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	120,				//捕獲値
	131,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ヨマワル
	20,				//基本ＨＰ
	30,				//基本攻撃
	90,				//基本防御
	25,				//基本素早さ
	30,				//基本特攻
	90,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	45,				//捕獲値
	185,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ハイカイン
	40,				//基本ＨＰ
	60,				//基本攻撃
	130,				//基本防御
	25,				//基本素早さ
	60,				//基本特攻
	130,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	100,				//捕獲値
	145,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_PURESSYAA,				//特殊能力１
	TOKUSYU_MONOHIROI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ラビアン
	50,				//基本ＨＰ
	60,				//基本攻撃
	45,				//基本防御
	65,				//基本素早さ
	100,				//基本特攻
	80,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	180,				//捕獲値
	88,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SIZENKAIHUKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ナマケロウ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_NAMAKE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ヤルキング
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	146,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_HARIKIRI,				//特殊能力１
	TOKUSYU_KONZYOU,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//ケッキング
	80,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	84,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_NAMAKE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ゴックン
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	90,				//捕獲値
	171,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_HEDOROEKI,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//マルノーム
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	191,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_HEDOROEKI,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//トロピウス
	99,				//基本ＨＰ
	68,				//基本攻撃
	83,				//基本防御
	51,				//基本素早さ
	72,				//基本特攻
	87,				//基本特防
	KUSA_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	190,				//捕獲値
	105,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ゴニョニョ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	86,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//ドゴーン
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	190,				//捕獲値
	152,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_TIKARAMOTI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//バクオング
	80,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	75,				//捕獲値
	164,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_AMEHURASI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//パールル
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	120,				//捕獲値
	134,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_HAKKOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ハンテール
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	177,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ウツポ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	94,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_TENNOMEGUMI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//アブソル
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	AKU_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	45,				//捕獲値
	127,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_TOREESU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//チャーク
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	75,				//捕獲値
	149,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	TOKUSYU_NIGEASI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//カゲボーズ
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	30,				//捕獲値
	255,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	40,				//孵化歩数
	140,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_KAGEHUMI,				//特殊能力１
	TOKUSYU_NIGEASI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ハブネーク
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	212,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_DAPPI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//マングー
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	136,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_MENEKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//ジーランス
	100,				//基本ＨＰ
	90,				//基本攻撃
	130,				//基本防御
	55,				//基本素早さ
	45,				//基本特攻
	65,				//基本特防
	WATER_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	45,				//捕獲値
	200,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ココドラ
	40,				//基本ＨＰ
	50,				//基本攻撃
	80,				//基本防御
	30,				//基本素早さ
	20,				//基本特攻
	20,				//基本特防
	METAL_TYPE,		//タイプ１
	METAL_TYPE,		//タイプ２
	45,				//捕獲値
